Date,y,Temperature,dayofweek,month,day,weekofyear,is_weekend,y_lag_1,y_lag_7,y_lag_14,y_lag_30,y_roll_mean_7,y_roll_std_7,y_roll_mean_14,y_roll_std_14,y_roll_mean_30,y_roll_std_30,temp_lag_1,temp_lag_7,temp_lag_14,temp_roll_mean_7,temp_roll_mean_30
2018-05-01,74.426,37.24,1,5,1,18,0,72.501,68.981,73.359,74.536,71.16214285714287,1.4437783103799822,71.56521428571429,2.0188542896546906,71.52199999999999,3.258853828551085,38.03,39.67,40.53,38.82857142857143,38.093666666666664
2018-05-02,72.611,36.62,2,5,2,18,0,74.426,70.367,72.292,69.839,71.94,1.5366045902139345,71.64142857142858,2.1098696902629115,71.51833333333335,3.255405778333815,37.24,38.9,38.66,38.48142857142857,38.115
2018-05-03,69.091,36.88,3,5,3,18,0,72.611,71.214,73.139,71.016,72.26057142857142,1.3798231598218742,71.66421428571428,2.1191382202922258,71.61073333333334,3.2454209857447824,36.62,38.57,38.68,38.15571428571429,38.09366666666667
2018-05-04,67.914,37.61,4,5,4,18,0,69.091,70.158,75.812,71.544,71.95728571428572,1.8133977054400188,71.37507142857143,2.177784635261813,71.54656666666666,3.2764667227148006,36.88,39.42,37.91,37.91428571428572,38.09166666666667
2018-05-05,69.938,37.93,5,5,5,18,1,67.914,73.15,70.686,70.367,71.63671428571429,2.3137932574227844,70.81092857142856,1.9511885318475004,71.42556666666668,3.342918894735798,37.61,38.62,39.0,37.65571428571429,38.129000000000005
2018-05-06,68.013,38.35,6,5,6,18,1,69.938,71.764,70.576,71.753,71.17785714285715,2.2819429899810655,70.75750000000001,1.965064287458853,71.41126666666666,3.3485161503560654,37.93,38.59,40.0,37.55714285714286,38.163
2018-05-07,65.032,38.08,0,5,7,19,0,68.013,72.501,67.914,67.276,70.64200000000001,2.546446543715365,70.57442857142857,2.0981555165021932,71.28659999999999,3.4045073227039526,38.35,38.03,40.4,37.52285714285714,38.198
2018-05-08,65.989,37.79,1,5,8,19,0,65.032,74.426,68.981,65.56,69.575,3.1345689762177242,70.36857142857143,2.4849808763940144,71.2118,3.5184081961140854,38.08,37.24,39.67,37.529999999999994,38.227
2018-05-09,70.587,38.61,2,5,9,19,0,65.989,72.611,70.367,69.509,68.3697142857143,2.5202954664275476,70.15485714285714,2.7300682960502844,71.2261,3.495442119438518,37.79,36.62,38.9,37.60857142857143,38.24433333333333
2018-05-10,67.595,36.41,3,5,10,19,0,70.587,69.091,71.214,62.04,68.08057142857143,2.0188264625059547,70.17057142857142,2.732015787607434,71.26203333333333,3.4826992750207264,38.61,36.88,38.57,37.892857142857146,38.299
2018-05-11,67.166,36.24,4,5,11,19,0,67.595,67.914,70.158,78.804,67.86685714285714,1.9726910071077655,69.91207142857142,2.796153221956791,71.44720000000001,3.1023865496498444,36.41,37.61,39.42,37.82571428571429,38.24133333333334
2018-05-12,75.064,37.11,5,5,12,19,1,67.166,69.938,73.15,73.04,67.76,1.989895642154813,69.69835714285715,2.888719988217908,71.05926666666666,2.8696429302487196,36.24,37.93,38.62,37.629999999999995,38.202666666666666
2018-05-13,73.139,37.98,6,5,13,19,1,75.064,68.013,71.764,74.745,68.49228571428571,3.3815465748818574,69.83507142857142,3.102055831077332,71.12673333333332,2.9407288438979453,37.11,38.35,38.59,37.512857142857136,38.205666666666666
2018-05-14,76.142,40.13,0,5,14,20,0,73.139,65.032,72.501,74.316,69.22457142857142,3.7907274085212466,69.93328571428572,3.188391068296925,71.0732,2.8867120468414105,37.98,38.08,38.03,37.459999999999994,38.25133333333334
2018-05-15,73.359,41.46,1,5,15,20,0,76.142,65.989,74.426,74.965,70.81171428571429,4.059098656692356,70.19335714285714,3.542749314979994,71.13406666666668,2.9753349615351445,40.13,37.79,37.24,37.75285714285714,38.39333333333333
2018-05-16,77.836,41.78,2,5,16,20,0,73.359,70.587,72.611,74.437,71.86457142857142,3.5196644185273294,70.11714285714285,3.4550815832991186,71.08053333333334,2.9179245663163837,41.46,38.61,36.62,38.277142857142856,38.531666666666666
2018-05-17,73.15,41.93,3,5,17,20,0,77.836,67.595,69.091,73.359,72.90014285714285,4.099738586323534,70.49035714285715,3.9865161309892345,71.19383333333333,3.112264859788008,41.78,36.41,36.88,38.730000000000004,38.57333333333334
2018-05-18,69.938,42.18,4,5,18,20,0,73.15,67.166,67.914,72.292,73.69371428571428,3.375320662015405,70.78028571428571,4.024336742841018,71.18686666666666,3.1074813477214605,41.93,36.24,37.61,39.51857142857143,38.620000000000005
2018-05-19,70.477,41.0,5,5,19,20,1,69.938,75.064,69.938,73.139,74.08971428571428,2.541435336857514,70.92485714285714,3.949098823337238,71.1084,3.1083336660195213,42.18,37.11,37.93,40.36714285714286,38.73733333333334
2018-05-20,72.611,41.07,6,5,20,20,1,70.477,73.139,68.013,75.812,73.43442857142857,2.8240053621963677,70.96335714285715,3.9413576069311866,71.01966666666667,3.0862851716780098,41.0,37.98,38.35,40.92285714285714,38.81466666666667
2018-05-21,71.005,39.49,0,5,21,21,0,72.611,76.142,65.032,70.686,73.35900000000001,2.8402161889545594,71.29178571428572,3.867476839542246,70.91296666666666,2.9679545084734453,41.07,40.13,38.08,41.364285714285714,38.92
